2022年QS世界大学排名

全球高等教育研究机构QS目前已发布了QS2022年世界大学排名。根据排名结果可知，共有1300所院校被列入今年的榜单中，其中中国有92所高校入选上榜，包括58所内地高校，7所香港高校，2所澳门高校以及25所台湾高校。

一、中国内地入选大学（58所）排名

在中国内地上榜院校中，位列第一的是清华大学，全球排名第17位，亚洲第3名；其次是北京大学，全球排名第18位；位列第三的是复旦大学，在全球排名第31位。更多高校具体排名情况可见下图：

 

 

 

二、QS世界大学排名完整版

本次榜单共有1300所高校入选，其中位列全球前五名的依次是：

1、麻省理工大学

2、牛津大学

3、斯坦福大学

4、剑桥大学

5、哈佛大学

具体榜单如以下表格所示：

 

排名	院校名称	国家/地区
77	南安普敦大学	英国
78	莫斯科国立大学	俄罗斯
79	哥本哈根大学	丹麦
79	延世大学	韩国
81	浦项科技大学	韩国
82	杜伦大学	英国
82	东北大学（日本）	日本
82	伊利诺伊大学厄本那-香槟分校	美国
85	奥克兰大学	新西兰
85	华盛顿大学	美国
86	巴黎萨克雷大学	法国
87	隆德大学	瑞典
88	佐治亚理工学院	美国
89	瑞典皇家理工学院	瑞典
90	伯明翰大学	英国
91	圣安德鲁斯大学	英国
92	利兹大学	英国
93	西澳大学	澳大利亚
94	莱斯大学	美国
95	谢菲尔德大学	英国
96	宾州州立大学公园分校	美国
97	成均馆大学	韩国
98	中国科学技术大学	中国
99	丹麦理工大学	丹麦
100	北卡罗来纳大学教堂山分校	美国
101	都柏林三一学院	爱尔兰
102	奥斯陆大学	挪威
103	诺丁汉大学	英国
104	赫尔辛基大学	芬兰
105	墨西哥国立自治大学	墨西哥
105	日内瓦大学	瑞士
107	圣路易斯华盛顿大学	美国
108	阿德雷德大学	澳大利亚
109	阿卜杜勒阿齐兹国王大学	沙特
110	乌得勒支大学	荷兰
111	蒙特利尔大学	加拿大
112	阿尔托大学	芬兰
112	波士顿大学	美国
112	莱顿大学	荷兰
112	南加州大学	美国
116	普渡大学西拉法叶分校	美国
117	伦敦大学玛丽女王学院	英国
118	名古屋大学	日本
119	伯尔尼大学	瑞士
120	俄亥俄州立大学	美国
121	查尔姆斯工业大学	瑞典
121	圣保罗大学	巴西
123	万格宁根大学	荷兰
124	乌普萨拉大学	瑞典
125	埃因霍温理工大学	荷兰
126	阿尔伯塔大学	加拿大
127	柏林自由大学	德国
128	柏林洪堡大学	德国
128	格罗宁根大学	荷兰
130	里昂高等师范学院	法国
131	南京大学	中国
132	兰卡斯特大学	英国
133	悉尼科技大学	澳大利亚
134	纽卡斯尔大学（英国）	英国
135	智利天主大学	智利
136	卡尔斯鲁厄理工学院	德国
137	九州大学	日本
138	巴塞尔大学	瑞士
138	加州大学戴维斯分校	美国
140	麦克马斯特大学	加拿大
141	根特大学	比利时
142	米兰理工大学	意大利
143	马来西亚博特拉大学	马来西亚
144	马来西亚国民大学	马来西亚
145	北海道大学	日本
146	加州大学圣塔芭芭拉分校	美国
147	马来西亚理科大学	马来西亚
148	斯德哥尔摩大学	瑞典
149	埃克塞特大学	英国
149	滑铁卢大学	加拿大
151	卡迪夫大学	英国
151	维也纳大学	奥地利
151	约克大学（英国）	英国
154	罗切斯特大学	美国
155	奥胡斯大学	丹麦
156	汉阳大学	韩国
157	密歇根州立大学	美国
158	马里兰大学学院公园分校	美国
159	柏林工业大学	德国
160	艾茉莉大学	美国
161	凯斯西储大学	美国
161	蒙特雷理工学院	墨西哥
163	法赫德国王石油与矿产大学	沙特
163	匹兹堡大学	美国
165	亚琛工业大学	德国
166	博洛尼亚大学	意大利
166	巴斯大学	英国
168	德州农工大学	美国
168	巴塞罗那大学	西班牙
170	西安大略大学	加拿大
171	罗马第一大学	意大利
172	弗莱堡大学	德国
173	都柏林大学学院	爱尔兰
173	佛罗里达大学	美国
175	国立哈萨克大学	哈萨克斯坦
176	洛桑大学	瑞士
177	蒂宾根大学	德国
177	印度理工学院孟买分校	印度
179	伊拉斯姆斯大学	荷兰
180	国立清华大学	中国台湾
180	维也纳技术大学	奥地利
180	哥德堡大学	瑞典
183	哈里发大学	阿联酋
183	智利大学	智利
185	印度理工学院德里分校	印度
186	印度科学学院	印度
186	明尼苏达大学双城分校	美国
188	鲁汶大学（法语）	比利时
189	利物浦大学	英国
189	特文特大学	荷兰
191	达特茅斯学院	美国
191	马来西亚理工大学	马来西亚
193	卧龙岗大学	澳大利亚
194	科廷大学	澳大利亚
194	德累斯顿工业大学	德国
194	奥塔戈大学	新西兰
197	纽卡斯尔大学（澳洲）	澳大利亚
198	耶路撒冷希伯来大学	以色列
199	卑尔根大学	挪威
200	麦考瑞大学	澳大利亚
201	庆应义塾大学	日本
202	雷丁大学	英国
203	早稻田大学	日本
204	哥廷根大学	德国
205	阿伯丁大学	英国
206	皇家墨尔本理工大学	澳大利亚
207	马德里自治大学	西班牙
207	布鲁塞尔自由大学（法语）	比利时
209	巴塞罗那自治大学	西班牙
209	阿姆斯特丹自由大学	荷兰
211	同济大学	中国
212	蔚山国立科技学院	韩国
213	昆士兰科技大学	澳大利亚
214	汉堡大学	德国
215	朱拉隆功大学	泰国
216	亚利桑那州立大学	美国
216	贝尔法斯特女王大学	英国
218	范德堡大学	美国
219	坎皮纳斯大学	巴西
220	奈梅亨大学	荷兰
221	布鲁塞尔自由大学（荷语）	比利时
222	圣母大学	美国
223	马德里康普斯顿大学	西班牙
224	卡塔尔大学	卡塔尔
225	武汉大学	中国
226	波恩大学	德国
226	开普敦大学	南非
226	萨塞克斯大学	英国
226	弗吉尼亚大学	美国
230	渥太华大学	加拿大
231	拉夫堡大学	英国
232	加州大学尔湾分校	美国
233	马斯特里赫特大学	荷兰
233	安特卫普大学	比利时
235	卡尔加里大学	加拿大
236	哈尔滨工业大学	中国
236	洛斯安第斯大学（哥伦比亚）	委内瑞拉
236	莱斯特大学	英国
236	惠灵顿维多利亚大学	新西兰
240	皇后大学	加拿大
240	提契诺大学	瑞士
242	贝鲁特美国大学	黎巴嫩
242	圣彼得堡国立大学	俄罗斯
242	帕多瓦大学	意大利
245	巴黎高等路桥学院	法国
246	新西伯利亚国立大学	俄罗斯
246	马萨诸塞大学阿默斯特分校	美国
248	乔治敦大学	美国
248	庞培法布拉大学	西班牙
250	文莱达鲁萨兰大学	文莱
251	科罗拉多大学博尔德分校	美国
252	国立成功大学	中国台湾
252	叶史瓦大学	美国
254	加札马达大学	印尼
255	印度理工学院马德拉斯分校	印度
255	玛希隆大学	泰国
255	特拉维夫大学	以色列
258	爱尔兰国立大学（高威）	爱尔兰
258	哥伦比亚国立大学	哥伦比亚
258	坎特伯雷大学	新西兰
260	中山大学	中国
261	巴黎政治学院	法国
261	巴黎大学	法国
264	庆熙大学	韩国
264	罗格斯大学	美国
266	布拉格查尔斯大学	捷克
266	纳瓦拉大学	西班牙
268	国立阳明交通大学	中国台湾
268	亚利桑那大学	美国
269	达姆施塔特工业大学	德国
270	北京师范大学	中国
270	赫瑞瓦特大学	英国
272	戴尔豪斯大学	加拿大
272	托木斯克国立大学	俄罗斯
272	萨里大学	英国
275	南方科技大学	中国
275	塔夫斯大学	美国
277	格拉茨工业大学	奥地利
277	印度理工学院坎普尔分校	印度
277	沙特国王大学	沙特
280	印度理工学院克勒格布尔分校	印度
281	鲍曼大学	俄罗斯
281	因斯布鲁克大学	奥地利
283	迪肯大学	澳大利亚
284	梅西大学	新西兰
285	伊利诺伊大学芝加哥分校	美国
285	筑波大学	日本
287	香港浸会大学	中国香港
288	阿联酋大学	阿联酋
290	格里菲斯大学	澳大利亚
290	莫斯科物理技术学院	俄国
290	印度尼西亚大学	印尼
290	巴黎第一大学	法国
290	西安交通大学	中国
295	白俄罗斯国立大学	白俄罗斯
295	波尔图大学	葡萄牙
295	图库大学	芬兰
298	西门菲莎大学	加拿大
298	科克大学学院	爱尔兰
300	北卡罗来纳州立大学	美国
300	塔尔图大学	爱沙尼亚
302	斯凯莱德大学	英国
303	万隆理工学院	印尼
303	塔斯马尼亚大学	澳大利亚
305	光州科技学院	韩国
305	俄罗斯国家研究型高等经济大学	俄罗斯
307	东安格利亚大学	英国
308	华沙大学	波兰
309	雅盖隆大学	波兰
309	南丹麦大学	丹麦
311	印第安纳大学伯明顿分校	美国
311	科隆大学	德国
311	迈阿密大学	美国
314	国立台湾科技大学	中国台湾
314	格勒诺布尔大学	法国
316	米兰大学	意大利
317	得恩普萨大学	西班牙
317	俄罗斯友谊大学	俄国
319	莫斯科核子研究大学	俄罗斯
319	加泰罗尼亚理工大学	西班牙
321	斯威本科技大学	澳大利亚
322	邓迪大学	英国
322	埃尔朗根-纽伦堡大学	德国
322	阿根廷天主教大学	阿根廷
322	澳门大学	中国澳门
326	奥尔堡大学	丹麦
326	南澳大学	澳大利亚
328	国立欧亚大学	哈萨克斯坦
329	林雪平大学	瑞典
330	伦敦城市大学	英国
330	以色列理工学院	以色列
332	伦敦大学伯克贝克学院	英国
332	泰勒大学	马来西亚
334	华中科技大学	中国
334	国立台湾师范大学	中国台湾
334	都灵理工大学	意大利
334	伦敦大学皇家霍洛威学院	英国
334	天津大学	中国
334	维多利亚大学（加拿大）	加拿大
340	法兰克福大学	德国
340	夏威夷大学马诺阿分校	美国
342	东北大学	美国
343	广岛大学	日本
344	文莱工业大学	文莱
344	耶拿大学	德国
346	弗吉尼亚理工学院	美国
347	喀山联邦大学	俄罗斯
347	思特雅大学	马来西亚
347	加州大学圣克鲁兹分校	美国
347	斯图加特大学	德国
351	布鲁内尔大学	英国
351	马德里卡洛斯三世大学	西班牙
351	乌拉尔联邦大学	俄罗斯
354	林茨大学	奥地利
355	乔治华盛顿大学	美国
356	蒂尔堡大学	荷兰
356	里斯本大学	葡萄牙
358	南开大学	中国
358	伊斯兰堡国立科技大学	巴基斯坦
358	于韦斯屈莱大学	芬兰
358	犹他大学	美国
362	梨花女子大学	韩国
362	拉筹伯大学	澳大利亚
362	莫斯科国立国际关系学院	俄罗斯
365	圣彼得堡国立信息技术大学	俄罗斯
365	于默奥大学	瑞典
365	乌尔姆大学	德国
368	苏丹卡布斯大学	阿曼
369	挪威科技大学	挪威
369	里约热内卢联邦大学	巴西
371	瓦伦西亚理工大学	西班牙
372	林肯大学	新西兰
373	北京理工大学	中国
373	布拉格化工大学	捷克
373	康涅狄格大学	美国
373	怀卡托大学	新西兰
377	奥卢大学	芬兰
378	维尔茨堡大学	德国
378	奎德阿萨姆大学	巴基斯坦
378	纽约州立大学石溪分校	美国
381	沙里夫理工大学	伊朗
381	东京医科齿科大学	日本
383	沙迦美国大学	阿联酋
383	北京航空航天大学	中国
383	肯特大学	英国
386	神户大学	日本
387	堪萨斯大学	美国
388	纽约州立大学水牛城分校	美国
388	比萨大学	意大利
390	圣拉斐尔大学	意大利
391	伦敦大学亚非学院	英国
391	巴勒莫大学	阿根廷
393	圣彼得堡理工大学	俄罗斯
393	波鸿大学	德国
395	印度理工学院古瓦哈提分校	印度
395	托木斯克理工大学	俄罗斯
395	秘鲁天主大学	秘鲁
398	巴基斯坦工程与应用科学学院	巴基斯坦
399	菲律宾大学	菲律宾
400	印度理工学院鲁尔基分校	印度
400	阿根廷奥斯特拉尔大学	阿根廷
400	维尔纽斯大学	立陶宛
403	布拉格工业大学	捷克
403	山东大学	中国
403	加州大学河滨分校	美国
407	佛林德斯大学	澳大利亚
407	华南理工大学	中国
407	台北医学大学	中国台湾
407	厦门大学	中国
411	明斯特大学	德国
412	国立中山大学	中国台湾
412	哈韦里安纳主教大学	哥伦比亚
414	韩国中央大学	韩国
414	拉彭兰塔理工大学	芬兰
414	坦佩雷理工大学	芬兰
414	马来西亚石油大学	马来西亚
414	科罗拉多大学丹佛分校	美国
414	北京科技大学	中国
414	拉瓦尔大学	加拿大
421	雅典国立科技大学	希腊
421	斯特拉斯堡大学	法国
423	曼海姆大学	德国
424	詹姆斯库克大学	澳大利亚
424	那不勒斯腓特烈二世大学	意大利
424	金山大学	南非
427	美因茨大学	德国
427	华盛顿州立大学	美国
429	牛津布鲁克斯大学	英国
429	维克森林大学	美国
431	科罗拉多州立大学	美国
431	伦斯勒理工学院	美国
431	新葡京大学	葡萄牙
434	圣保罗联邦大学	巴西
434	约翰内斯堡大学	南非
436	上海大学	中国
436	杜兰大学	美国
436	堪培拉大学	澳大利亚
439	埃塞克斯大学	英国
440	斯旺西大学	英国
440	塞浦路斯大学	塞浦路斯
440	特伦托大学	意大利
440	特罗姆瑟大学	挪威
444	伊利诺伊理工学院	美国
445	韩国外国语大学	韩国
445	开罗美国大学	埃及
447	麦加大学	沙特
447	莱比锡大学	德国
447	萨尔大学	德国
450	米兰比可卡大学	意大利
451	奥克兰理工大学	新西兰
451	邦德大学	澳大利亚
451	四川大学	中国
451	佛罗伦萨大学	意大利
455	布兰迪斯大学	美国
455	科英布拉大学	葡萄牙
455	爱荷华大学	美国
458	萨斯喀彻温大学	加拿大
459	马德里理工大学	西班牙
459	圣加仑大学	瑞士
461	科罗拉多矿业学院	美国
461	远东联邦大学	俄罗斯
461	伦敦大学金史密斯学院	英国
461	哈勒-维滕贝格大学	德国
465	艾尔朗加大学	印尼
465	阿米喀布尔理工大学	伊朗
465	东南大学	中国
465	贝尔格拉诺大学	阿根廷
469	国立台北科技大学	中国台湾
469	蒙得维的亚大学	乌拉圭
471	本古里安大学	以色列
471	哈瑟尔特大学	比利时
471	乌拉圭奥特大学	乌拉圭
471	斯特林大学	英国
475	佛罗里达州立大学	美国
476	密苏里大学	美国
477	巴伊兰大学	以色列
477	千叶大学	日本
477	德克萨斯大学达拉斯分校	美国
480	长庚大学	中国台湾
480	列日大学	比利时
482	南哈萨克斯坦大学	哈萨克斯坦
482	斯泰伦博斯大学	南非
482	韩国天主大学	韩国
485	阿斯顿大学	英国
485	都灵大学	意大利
487	俄罗斯国立科技大学	俄国
487	智利圣地亚哥大学	智利
487	横滨市立大学	日本
490	都柏林城市大学	爱尔兰
490	吉森大学	德国
492	圣保罗州立大学	巴西
492	格拉纳达大学	西班牙
494	西悉尼大学	澳大利亚
494	波士顿学院	美国
494	基尔大学（德国）	德国
494	东国大学	韩国
494	爱荷华州立大学	美国
494	西江大学	韩国
494	罗马第二大学	意大利
494	约克大学（加拿大）	加拿大
501-510	马赛大学	法国
501-510	吉林大学	中国
501-510	萨特巴耶夫大学	哈萨克斯坦
501-510	哈瓦那大学	古巴
501-510	波尔多大学	法国
501-510	德里大学	印度
501-510	克拉根福大学	奥地利
501-510	利默里克大学	爱尔兰
501-510	康斯坦茨大学	德国
501-510	华沙工业大学	波兰
511-520	茂物农业大学	印尼
511-520	科奇大学	土耳其
511-520	密苏里科技大学	美国
511-520	新加坡管理大学	新加坡
511-520	阿尔卡拉大学	西班牙
511-520	马来西亚北方大学	马来西亚
511-520	巴拉芒大学	黎巴嫩
511-520	哈尔科夫国立大学	乌克兰
511-520	韦恩州立大学	美国
521-530	中南大学	中国
521-530	中国地质大学	中国
521-530	康考迪亚大学	加拿大
521-530	阿卜杜勒拉曼费萨尔大学	沙特
521-530	国立中央大学	中国台湾
521-530	拉斯维利亚斯玛塔阿布雷乌中央大学	古巴
521-530	拜罗伊特大学	德国
521-530	东芬兰大学	芬兰
521-530	德黑兰大学	伊朗
521-530	蒙彼利埃大学	法国
531-540	亚洲大学	韩国
531-540	华东师范大学	中国
531-540	一桥大学	日本
531-540	里昂应用科学学院	法国
531-540	里海大学	美国
531-540	长崎大学	日本
531-540	萨拉托夫州立大学	俄罗斯
531-540	俄勒冈州立大学	美国
531-540	圣约瑟夫贝鲁特大学	黎巴嫩
531-540	南方联邦大学	俄罗斯
531-540	哥斯达黎加大学	哥斯达黎加
531-540	萨拉戈萨大学	西班牙
531-540	特拉华大学	美国
541-550	阿伯斯威大学	英国
541-550	伊朗科技大学	伊朗
541-550	庆北国立大学	韩国
541-550	新潟大学	日本
541-550	西北工业大学	中国
541-550	萨班哲大学	土耳其
541-550	佐治亚大学	美国
541-550	田纳西大学	美国
541-550	蔚山大学	韩国
551-560	哈萨克国立师范大学	哈萨克斯坦
551-560	亚里士多德大学	希腊
551-560	哈萨克国立农业大学	哈萨克斯坦
551-560	马萨里克大学	捷克
551-560	中东理工大学	土耳其
551-560	泛美大学	墨西哥
551-560	塞维利亚大学	西班牙
551-560	塞格德大学	匈牙利
551-560	圣心天主大学	意大利
551-560	图卢兹第三大学	法国
561-570	阿尔泰国立大学	俄国
561-570	翰林大学	韩国
561-570	仁荷大学	韩国
561-570	尼赫鲁大学	印度
561-570	布伦瑞克工业大学	德国
561-570	新学校大学	美国
561-570	帕维亚大学	意大利
561-570	弗里堡大学	瑞士
571-580	开罗大学	埃及
571-580	大连理工大学	中国
571-580	华东理工大学	中国
571-580	卡斯利克圣灵大学	黎巴嫩
571-580	湖南大学	中国
571-580	第比利斯国立大学	格鲁吉亚
571-580	全北国立大学	韩国
571-580	大阪市立大学	日本
571-580	瓦伦西亚大学	西班牙
571-580	米尼奥大学	葡萄牙
571-580	内布拉斯加大学林肯分校	美国
571-580	不来梅大学	德国
581-590	黎巴嫩美国大学	黎巴嫩
581-590	岭南大学	中国香港
581-590	默多克大学	澳大利亚
581-590	冈山大学	日本
581-590	萨马拉国立研究大学	俄罗斯
581-590	国立拉普拉塔大学	阿根廷
581-590	贵湖大学	加拿大
581-590	南佛罗里达大学	美国
591-600	巴林应用科学大学	巴林
591-600	毕尔坎特大学	土耳其
591-600	印度理工学院海德拉巴分校	印度
591-600	熊本大学	日本
591-600	国立政治大学	中国台湾
591-600	浦那大学	印度
591-600	索菲亚大学	保加利亚
591-600	哥伦比亚外事大学	哥伦比亚
591-600	德布勒森大学	匈牙利
591-600	电子科技大学	中国
591-600	卢布尔雅那大学	斯洛文尼亚
591-600	雷根斯堡大学	德国
591-600	魁北克大学	加拿大
601-650	埃博学术大学	芬兰
601-650	迪拜美国大学	阿联酋
601-650	马尼拉雅典耀大学	菲律宾
601-650	班戈大学	英国
601-650	迪拜加拿大大学	阿联酋
601-650	卡尔顿大学	加拿大
601-650	中央昆士兰大学	澳大利亚
601-650	清迈大学	泰国
601-650	中国农业大学	中国
601-650	克拉克大学	美国
601-650	考文垂大学	英国
601-650	岐阜大学	日本
601-650	金泽大学	日本
601-650	金斯顿大学	英国
601-650	建国大学	韩国
601-650	汉诺威大学	德国
601-650	管理与科学大学	马来西亚
601-650	南京理工大学	中国
601-650	帕拉茨基大学	捷克
601-650	帕沃尔•约瑟夫•沙法里克大学	斯洛伐克
601-650	釜山国立大学	韩国
601-650	中国人民大学	中国
601-650	桑佳尔·阿斯芬迪亚洛夫哈萨克国立医科大学	哈萨克斯坦
601-650	世宗大学	韩国
601-650	深圳大学	中国
601-650	史密斯学院	美国
601-650	苏州大学	中国
601-650	基辅国立大学	乌克兰
601-650	泰国法政大学	泰国
601-650	东京农工大学	日本
601-650	墨西哥阿纳瓦克大学	墨西哥
601-650	阿根廷布宜诺斯艾利斯省中部国立大学	阿根廷
601-650	卡米亚斯大主教大学	西班牙
601-650	康塞普西翁大学	智利
601-650	拉蒙卢尔大学	西班牙
601-650	巴黎第二大学	法国
601-650	阿威罗大学	葡萄牙
601-650	辛辛那提大学	美国
601-650	热那亚大学	意大利
601-650	霍恩海姆大学	德国
601-650	约旦大学	约旦
601-650	曼尼托巴大学	加拿大
601-650	普利茅斯大学	英国
601-650	比勒陀利亚大学	南非
601-650	沙迦大学	阿联酋
601-650	锡耶纳大学	意大利
601-650	南卡罗来纳大学	美国
601-650	维多利亚大学（澳洲）	澳大利亚
651-700	美利坚大学	美国
651-700	重庆大学	中国
651-700	威廉玛丽学院	美国
651-700	夸美纽斯大学	斯洛伐克
651-700	德雷塞尔大学	美国
651-700	埃迪斯科文大学	澳大利亚
651-700	匈牙利罗兰大学	匈牙利
651-700	博尔扎诺自由大学	意大利
651-700	霍华德大学	美国
651-700	伊曼努尔·康德波罗的海联邦大学	俄罗斯
651-700	马来西亚国际伊斯兰大学	马来西亚
651-700	贾达普大学	印度
651-700	鹿儿岛大学	日本
651-700	格拉茨大学	奥地利
651-700	哈立德国王大学	沙特
651-700	拉合尔管理大学	巴基斯坦
651-700	罗巴切夫斯基州立大学	俄国
651-700	澳门科技大学	中国澳门
651-700	密歇根理工大学	美国
651-700	国立中兴大学	中国台湾
651-700	哈尔科夫国立理工大学	乌克兰
651-700	雅典大学	希腊
651-700	里约热内卢天主大学	巴西
651-700	塞维诺诺夫大学	俄罗斯
651-700	双威大学	马来西亚
651-700	雪城大学	美国
651-700	德岛大学	日本
651-700	阿尔斯特大学	英国
651-700	ICESI大学	哥伦比亚
651-700	卡耶塔诺埃雷迪亚大学	西班牙
651-700	玻利瓦尔罗马教皇大学	哥伦比亚
651-700	安蒂奥基亚大学	哥伦比亚
651-700	米纳斯吉拉斯联邦大学	巴西
651-700	玛拉工艺大学	马来西亚
651-700	克里特大学	希腊
651-700	赫尔大学	英国
651-700	海得拉巴大学	印度
651-700	肯塔基大学	美国
651-700	马萨诸塞大学波士顿分校	美国
651-700	蒙斯大学	比利时
651-700	新布伦瑞克大学	加拿大
651-700	新墨西哥大学	美国
651-700	俄克拉荷马大学	美国
651-700	俄勒冈大学	美国
651-700	佩奇大学	匈牙利
651-700	朴茨茅斯大学	英国
651-700	萨拉曼卡大学	西班牙
651-700	的里雅斯特大学	意大利
651-700	佛蒙特大学	美国
651-700	罗斯托克大学	德国
651-700	里昂第一大学	法国
651-700	扎耶德大学	阿联酋
701-750	阿布扎比大学	阿联酋
701-750	阿治曼大学	阿联酋
701-750	阿莱茵大学	阿联酋
701-750	北京工业大学	中国
701-750	海峡大学	土耳其
701-750	布尔诺工业大学	捷克
701-750	查尔斯达尔文大学	澳大利亚
701-750	纽约市立大学	美国
701-750	群马大学	日本
701-750	印度理工学院布巴内斯瓦尔分校	印度
701-750	布宜诺斯艾利斯理工学院	阿根廷
701-750	伊斯坦布尔理工大学	土耳其
701-750	约夫大学	沙特
701-750	黎巴嫩大学	黎巴嫩
701-750	米德塞斯大学	英国
701-750	基辅国立理工大学	乌克兰
701-750	新泽西理工学院	美国
701-750	诺森比亚大学	英国
701-750	黎巴嫩圣母大学	黎巴嫩
701-750	印度金德尔全球大学	印度
701-750	大阪府立大学	日本
701-750	马尔堡大学	德国
701-750	俄罗斯经济大学	俄罗斯
701-750	巴里理工大学	意大利
701-750	穆罕默德·本·法赫德王子大学	沙特
701-750	圣彼得堡国立电子科技大学	俄国
701-750	史蒂文斯理工学院	美国
701-750	苏梅州立大学	乌克兰
701-750	首都大学东京	日本
701-750	乌法国立航空技术大学	乌克兰
701-750	委内瑞拉中央大学	委内瑞拉
701-750	伊比利美洲大学	墨西哥
701-750	拉萨瓦纳大学	哥伦比亚
701-750	圣安德烈斯大学	阿根廷
701-750	孔波斯特拉大学	西班牙
701-750	罗维拉大学	西班牙
701-750	布拉德福德大学	英国
701-750	海法大学	以色列
701-750	休斯敦大学	美国
701-750	哈德斯菲尔德大学	英国
701-750	艾米利亚大学	意大利
701-750	南昆士兰大学	澳大利亚
701-750	威斯敏斯特大学	英国
701-750	温莎大学	加拿大
701-750	巴斯克大学	西班牙
701-750	波茨坦大学	德国
701-750	蔚蓝海岸大学	法国
701-750	苏塞大学	突尼斯
701-750	弗吉尼亚联邦大学	美国
751-800	科威特中东美国大学	科威特
751-800	白俄罗斯国立理工大学	白俄罗斯
751-800	伯恩茅斯大学	英国
751-800	全南国立大学	韩国
751-800	忠南国立大学	韩国
751-800	克拉克森大学	美国
751-800	檀国大学	韩国
751-800	佐治亚州立大学	美国
751-800	印度尼西亚泗水理工学院	印尼
751-800	墨西哥国立理工大学	墨西哥
751-800	墨西哥自治理工大学	墨西哥
751-800	国立伊斯兰大学	印度
751-800	暨南大学	中国
751-800	卡拉干达国立技术大学	哈萨克斯坦
751-800	基尔大学	英国
751-800	兰州大学	中国
751-800	马尼帕尔高等教育学院	印度
751-800	梅努斯大学	爱尔兰
751-800	纽芬兰纪念大学	加拿大
751-800	西北大学（中国）	中国
751-800	瓦尔帕莱索天主大学	智利
751-800	沙特阿拉伯努拉公主大学	沙特
751-800	里加工业大学	拉脱维亚
751-800	立命馆大学	日本
751-800	设拉子大学	伊朗
751-800	南十字星大学	澳大利亚
751-800	塔林理工大学	爱沙尼亚
751-800	天普大学	美国
751-800	阿道夫·伊瓦涅斯大学	智利
751-800	圣弗朗西斯科基多大学	厄瓜多尔
751-800	托尔夸托迪特利亚大学	阿根廷
751-800	乌拉圭共和大学	乌拉圭
751-800	罗萨里奥大学	哥伦比亚
751-800	南里奥格兰德联邦大学	巴西
751-800	马来西亚国家能源大学	马来西亚
751-800	杜塞尔多夫大学	德国
751-800	纽约州立大学阿尔巴尼分校	美国
751-800	布雷西亚大学	意大利
751-800	中佛罗里达大学	美国
751-800	丹佛大学	美国
751-800	格林威治大学	英国
751-800	马里兰大学巴尔的摩郡分校	美国
751-800	萨格勒布大学	克罗地亚
